,image_id,question,answer
367606,192671,Where is the telephone pole in relation to the train?,left
100250,290437,What color is the grass?,brown
209770,534183,What color is the curtains?,pink
167435,178378,What color is the cat on the left?,gray
102233,28868,Is there anyone else in the picture?,yes
15970,528870,What sport are these kids playing?,tennis
221813,456142,What color liquid is in the glass?,brown
352158,534898,What is the main course of these kids picnic?,pizza
439330,522922,What color is the wall?,pink
240412,330573,How can you tell there taxis in this photo?,yellow
237077,329629,What color are the sheeps heads?,black
101065,290676,What is the person eating?,pizza
165820,167411,What color is the basket?,brown
344009,235152,Which direction is the man currently moving?,right
365586,500027,What color is the woman's hair tie?,pink
428235,479809,Are either animal wet?,no
214027,60593,What hand does the main subject use to hold his glass?,right
225724,307652,Are the girls playing doubles?,no
28492,532461,How many planes are in the picture?,3
443373,130955,What is the cabin made of?,wood
17212,267064,Which building in this picture has the darkest windows?,left
8226,2402,What color jacket are the majority of the people wearing?,black
382702,243176,Which game are they playing?,frisbee
251417,208594,Which man is older?,left
393251,246586,What type of flooring?,wood
301374,340138,What food is pictured?,pizza
13092,528067,How many birds are in this picture?,3
20246,153882,What color is the vase?,yellow
337126,229078,What color is the jacket of the person in the forefront?,yellow
56753,16037,What color is the cake?,brown
62652,410887,How many tables are there?,5
265784,338342,What is the man throwing?,frisbee
336514,228901,What material is the table made of?,wood
200355,318736,Where is the red mouse?,right
120610,296281,What is this food called?,pizza
272970,340612,Which side of the bear's face is the light fur?,left
553,154,What direction are the animals heading?,right
408997,478809,What sport is being played?,frisbee
299585,86655,Which hand is holding the device?,left
296666,85799,Is this a passenger airplane?,no
413881,252996,What way is the one way sign pointing?,left
185547,30569,How many people in the kitchen?,3
103869,291518,What color is the sky?,black
212062,60018,Which direction should the traffic go?,right
85045,417242,What color is the dirt?,gray
135904,562741,How many trees are there?,5
424751,379522,What color is the furniture?,orange
253020,334476,Is the crust burnt?,yes
31369,292720,How many sheep are here?,5
112619,267457,What sport is being played?,baseball
388626,245135,Is the bear's mouth open?,yes
116625,557283,What is on this plate?,pizza
388526,114027,What game is the man playing?,tennis
192683,54324,Is the man flying?,no
163385,211033,What game is being played?,baseball
39470,535460,What color are the kids wearing?,gray
250484,333749,What sport are they playing?,tennis
284457,213090,What sport is this?,tennis
346744,232181,Is this one building?,no
409268,369598,Are the shadows of the people on the right or left side of them?,left
15252,528667,How many glasses of water on the table?,3
185080,183280,Are there a lot of people?,no
44974,143758,What is the post made of?,wood
62682,17683,How many buses have only a single level?,2
440631,130081,How many glass panels are there?,6
63178,542146,What color is the pen?,black
180689,444257,Where is the owl looking?,left
25869,175998,Is there a married man in the picture?,yes
73666,112697,Which side of the back wall is green with growth?,right
4927,132500,What color are the men's suits?,black
11689,134454,What sport is this?,baseball
160481,45335,Which direction is the arrow pointing?,right
341424,23875,Which room of the house is this?,kitchen
11951,563138,What is the floor made of?,wood
230289,458646,Is this black and white?,yes
153889,174574,What is the game?,tennis
142601,171449,What kind of room is this?,kitchen
224588,297394,What is the dog carrying in its mouth?,frisbee
351737,364738,"Is this a kitchen, garage, or toilet area?",kitchen
395080,247106,What is the man in the blue shirt holding?,frisbee
27683,139000,How many skies are there?,6
90658,549910,Which sport is this?,baseball
320329,223914,Which team has the ball?,black
30043,438331,What color is this man's helmet?,yellow
163769,46250,What type of food is on the plate?,pizza
24652,138148,What material is the blue portion made of?,wood
208166,512258,What is the main color of the bus?,orange
260815,205791,What color is the cat's belly?,gray
133640,299930,How many vases are in this picture?,6
195503,55166,What color is the stripe on the train?,orange
254477,203827,Is this an Italian advertisement?,yes
203433,450647,What sport is this?,tennis
238872,330094,What room are these people standing in?,kitchen
64943,18373,What color is the man's shirt?,brown
168475,571886,Is this an IBM laptop?,yes
389199,245314,How many windows are open on the second floor?,6
181502,313385,How many steps are there?,6
421703,370242,How many train cars is this train pulling?,3
374919,502862,What color is the woman's dress?,black
20276,132038,What game are these people playing?,tennis
248132,70812,What color is the goalie's shirt?,gray
230813,196639,How many people are in the scene?,6
123223,34865,What type of food is that?,pizza
13606,528197,What is the child eating?,pizza
381645,492547,What color is the kite?,yellow
390984,114822,Which direction is the sun?,left
234851,197851,What number is in front of STAR?,5
187986,577301,What color is the oven?,pink
158286,44687,What color is the boy's shoes?,gray
197123,317806,How many scissors are there?,5
293608,181771,What room is this?,kitchen
58788,409820,Are there any people on the platform?,no
322425,486718,What color is her purse?,pink
389838,114468,Are they making a smoothie?,no
410190,382854,What color is this bus?,black
342334,326293,What number of knobs are on the oven?,5
24035,137953,Which direction is the parking?,left
385646,564982,What is he eating?,pizza
390495,507882,What kind of color is the machinery in this picture?,yellow
163239,573287,What color is the person's shirt?,brown
415807,384659,How many vehicles are in the picture?,6
70525,544264,How many flagpoles are there?,3
342834,322472,What sport is this?,tennis
119273,295884,What sport are the boys playing?,frisbee
355894,234967,How many people are in this picture?,5
77719,153016,What color is the plant?,pink
120027,296093,What is in the man's hand?,frisbee
76017,549715,What is the color of the baby's hair?,brown
310979,342681,Which way is the man moving?,left
268777,470385,What color is the headboard?,brown
218016,455037,What are they playing?,baseball
124825,166414,How many tortillas are there?,3
190011,53608,Which room is this?,kitchen
137082,181224,Is the elephant wet?,no
395063,509244,What is the flooring made of?,wood
16871,266976,What kind of room is shown?,kitchen
434937,521610,How many elephants can be seen?,6
262927,337490,How many computer screens are in this image?,2
333509,359059,What kind of food is on the white plate?,pizza
326101,487840,How many bikes are shown?,2
31021,139904,What color is the chair?,orange
199709,56435,What is the color of the man's shirt?,pink
376387,127581,What color is the couch?,brown
342027,492769,Which hand holds a spoon?,left
323475,443941,Would you likely be able to purchase clothing at this location?,yes
330238,226983,What sport is being played?,baseball
232356,459255,Is he going to hurt the dog?,no
379134,504211,What game is being played?,baseball
267541,406011,What kinds of racquets are these people holding?,tennis
55658,2614,What does the man in the blue shirt have in his hand?,frisbee
140967,433125,What color is the dog on TV?,brown
117866,295473,How man donuts are there?,6
103428,160311,What was used for the crating?,wood
117060,557408,What color are his snow pants?,brown
326659,225859,Which way is the sign pointing?,right
27089,7753,How many books are there?,5
13058,3770,What type of sport is this?,tennis
307285,11690,How many cars are there?,6
316943,435145,Which directions must you turn?,right
23396,137745,What color are the flowers in the background?,pink
430770,258182,Which is the only way to turn?,right
226192,457478,How many trees are in the photo?,6
87583,286874,What is the color of the stuff on the elephant's back?,brown
64469,135907,What room is this?,kitchen
276922,79660,How many elephants are present in this picture?,3
157921,568873,What sports are the boys about to play?,tennis
21525,137203,What color is the disk?,pink
174672,466974,What color are the tiles?,gray
7507,264356,What is the main color of the batter's shirt?,orange
340766,492376,What color is the walkway under the man's feet?,gray
228228,458085,What color is the ball?,yellow
96963,551663,What color is the purse?,pink
74992,283355,What color is the suitcase?,gray
202161,96897,What is he holding?,pizza
96306,289329,How many red hats?,3
339584,98820,What color are the girl's shorts?,black
92974,157300,Which way will the driver have to turn the wheel to follow the first curve?,right
84739,417160,How many wines are merlo?,3
292776,215677,What is the boy doing?,frisbee
90239,156556,What color is the sky?,gray
410693,580142,What color are the leaves?,orange
30517,139757,How many windows are present?,6
253981,203691,How many pillows are in the picture?,6
143595,49363,Which game are they playing?,tennis
380760,111490,What sport is this boy playing?,baseball
224728,399298,What is the table made out of?,wood
98380,113857,What sport are they playing?,tennis
347869,366430,What color is this man's shirt?,orange
170445,48126,What color are the large letters on his shirt?,yellow
298614,451300,What color is the bus?,orange
442945,392972,What is the dog catching?,frisbee
101612,552985,What is the guy biting into?,pizza
254111,465058,What type of sport is being played?,frisbee
299190,479763,Did this plane crash?,no
10038,21020,Which room  is this?,kitchen
161729,569987,How many slices of tomato on the plate?,2
131246,430298,What is the bench made of?,wood
281225,474118,Is the woman sitting under the suitcases?,no
433549,56636,How many teeth is shown here?,6
131126,312010,What sport would this be?,tennis
435837,128667,What color is the train?,yellow
343907,125919,Are most of the people wearing helmets?,no
327750,357294,How many people?,5
263156,468626,What color is the tennis player's shirt?,orange
92799,157242,Where is the fork?,left
85907,24290,Are they facing each other?,no
111596,31612,What is the net in the background used for?,tennis
56501,278086,How many shelves are visible?,3
218377,61892,What color is the man's tie?,pink
106101,30010,Is the doughnut frosted?,yes
434140,259248,How many birds are in this picture?,3
408696,251314,What side of the train is the conductor on?,right
414543,515364,What color is the comforter?,pink
7156,22194,Is there more than one sink?,no
187163,183844,How many whiskers does this animal have?,6
145821,172376,How many elephant is in the picture?,3
351991,233780,What color is the flower on the bear?,pink
14496,528452,Are there people in the boat?,no
421807,523166,What color are the cabinets?,brown
75017,152286,What sport is being played in this photo?,baseball
87247,155705,Which hand does the tennis player write with?,right
75020,152286,With which hand did the player throw the ball?,right
277602,76856,Are the lights turned off?,no
23485,137767,What is the woman holding in her hand?,frisbee
271643,209176,What side of the road do the cars drive on?,right
132692,561818,Are the giraffes sleeping?,no
243954,216176,What is this room?,kitchen
204853,188949,What is the person playing with?,frisbee
46165,406275,Which way is the bird looking?,left
112384,31822,What kind of ball is the child holding?,baseball
377596,503703,What color is the helmet?,black
344428,231401,What sport are they playing?,tennis
443125,130880,What color are the flowers?,pink
31225,139958,What type of food is shown?,pizza
360637,367461,What color is the motorcycle?,orange
317899,485291,Which pizza has more toppings?,right
74072,414108,What kind of fruit is this?,orange
359868,105055,What color are the skateboard wheels?,black
112667,162963,Which hand is the mother using to touch the baby?,left
41498,404964,Would you consider the cyclist in yellow an individual?,yes
33896,402844,What color is his coat?,gray
109604,555282,What game are they playing?,baseball
182427,313655,How many panels are in the door?,6
73889,265622,Are there plates on the table?,no
11701,541313,What color is the back wall?,pink
183883,51898,How many panes of glass are in the picture?,5
414781,122216,What room is this?,kitchen
356185,497167,Which way is the TV facing?,left
138028,170107,How many plates are visible?,3
312086,90346,What is the color of the kite?,pink
232235,459234,What color is the man's hat?,black
441189,580454,What color is the purse?,pink
311100,352188,What color are the lines on the road?,yellow
417312,152048,What color are the flowers?,pink
441132,375321,What sport is being played?,tennis
341732,99466,How many slices of pizza are there?,6
72418,151570,How many motorcycles are there?,5
329460,168858,What room of the house is this?,kitchen
24188,328833,What kind of room is this?,kitchen
158413,306877,What color is the engine?,orange
341191,147623,What color are the lenses of his goggles?,black
269652,208557,What type of shoes are on the floor?,tennis
11738,131638,What kind of floor is in the photo?,wood
347203,494466,Is the one way sign pointing left or right?,left
168792,47652,How many hands in the picture?,2
342520,540988,What is the bench made out of?,wood
214696,454000,What platform number is this?,6
116914,22924,What room is this?,kitchen
409480,251578,What main food are they eating?,pizza
29482,139494,How many candles are on the food?,6
268602,470321,What sport is the girl playing?,baseball
13903,266108,Is there anything in the road that really shouldn't be?,no
233754,307730,What is the color of the man's cap?,black
178833,50535,How many people can be seen in the mirror?,2
398656,297465,How many of the cattle are not white?,6
70021,150902,What color is the cow?,gray
143428,40606,What color is the man's hat?,yellow
200720,449914,Which hand wears a baseball glove?,right
283080,474784,What color is the urn?,gray
300236,86861,What is the meat dish for this meal?,pizza
278497,211172,What sport is this?,baseball
61540,2896,What color is the bucket?,pink
498,138,How many pots are hanging under the shelf?,2
434119,259243,What is the deck made of?,wood
109975,424307,Does the refrigerator open to the left or the right?,right
391146,377019,What video game is on the television?,tennis
63291,542181,What color is the sky?,gray
285732,303897,What type of ball is in the picture?,baseball
216471,454611,What room is behind the couch?,kitchen
128209,560489,What color is the sink?,black
23885,531125,What color is the plane?,black
141610,40108,How many people are in the water?,3
76849,546018,What is the color of the table?,yellow
223568,456737,Where is the handle on the large appliance?,left
59844,147983,How many glazed doughnuts are there?,2
341384,230436,What color scarf is the woman wearing?,pink
384177,112604,What activity is being done in the background?,tennis
46389,537408,Where are the stairs?,left
223330,456666,What color does this mouse look like?,black
20624,132057,What are the main colors in the picture?,orange
241551,330919,How many people appear in this scene?,2
352372,233878,What color is the macaroni?,yellow
149783,422117,What color is the track on the wood table?,brown
410874,252038,Which child has a missing front tooth?,left
425069,387561,How many humans are shown?,2
285531,213437,What color is the animal?,brown
428665,152147,Is it cold?,yes
77906,153074,What event has likely brought these people to this place?,frisbee
58196,147505,How many yellow stripes are there?,6
300026,86797,In what room is the refrigerator stored?,kitchen
19904,5701,What is the man getting ready to throw?,frisbee
64980,18389,What color is the bench near the shrubs?,gray
219205,324280,What color is the large bag?,brown
361545,498795,What kind of field is this man flying a kite on?,baseball
249189,71138,Which hand does the man have the cell phone in?,right
189196,14870,What sport is this?,tennis
17402,267111,How many people are in this scene?,5
368715,500991,Is there coffee in the flowered cup?,no
195813,186342,What color are the person's socks?,orange
288011,476380,Is the correct silverware in the picture needed to eat the pizza?,yes
363386,237203,What game is the woman playing?,tennis
100888,529036,What sport is this?,tennis
237266,198607,How many chair legs are visible?,3
220843,193682,What game is this lady playing?,tennis
64715,280454,What color is the ground?,gray
233378,459563,What color is the bird's neck?,orange
27206,7782,What sport are they playing?,frisbee
34677,140940,What are the men learning?,baseball
113598,163225,What color is the man in the front short's?,black
208230,321059,How many zebras are there?,6
71344,568060,Are the giraffes looking to the left or right?,right
340518,492299,What color is the container?,pink
433353,458228,Does the food look done?,no
428619,519664,Is this toilet functional?,yes
431579,127353,Which side of the tower is darker?,right
242782,462395,What kind of room is this?,kitchen
44226,143540,Which side of the kid's body is facing forwards?,left
258944,297279,Do you a charger in the picture?,yes
209941,190495,What side do you see plants?,left
294683,347306,What sport is being played?,baseball
137105,431997,What color is the nearest storage bin?,pink
277855,473144,What sport is this?,tennis
430261,126973,What color is the train?,orange
254100,465058,What game are they playing?,frisbee
55248,146646,Which side of the road is the vehicle traveling on?,left
298854,217494,What food is this?,orange
268871,77195,What food are they eating?,pizza
141770,564448,What color is the hat?,yellow
230137,327530,Is there a garbage can?,yes
83056,416697,Is the boy using his left or right hand to eat?,right
385185,86687,What color is the cat's tail?,orange
308559,351431,Which side of the picture is the lighthouse?,left
237222,198596,What sport is this team playing?,baseball
56864,12923,What is the wall made of behind the sign?,wood
397931,247971,What color is this plane?,yellow
413168,544568,What fruit is in the background?,orange
269068,208348,What game is the man playing?,tennis
166418,309144,Which game is being played?,baseball
28299,270248,What color is the catchers jersey?,orange
344594,300721,What color is the man's suit?,black
370042,83566,What is the color of the back of the bird?,orange
436350,390969,What color are the closest pair of shoes?,orange
251932,72030,How many people are inside the planes?,5
214442,60720,What color are the men's shorts?,black
142345,40304,How many computers?,6
228527,148825,How many cats are in the photo?,2
117535,33240,Do you think the boy will catch the frisbee?,yes
224036,469363,What court is this?,tennis
144888,565330,What color is fire hydrant?,yellow
97255,92710,What color is the man with the colorful hats bike?,black
18906,267531,What type of fruit is on the tree?,orange
233290,469806,What sport is the boy playing?,baseball
143583,49363,What sport is this?,tennis
405947,512561,What hand is the person holding on the top?,right
20841,137042,What is in motion?,frisbee
116055,32868,What color hair does the lady sitting down have?,black
346170,494138,What is the boy holding?,frisbee
218097,61838,What color is the shirt the little boy is wearing?,gray
36223,176477,What sport is this?,tennis
371176,501742,What color is the walls?,gray
386228,244349,What color are the trees?,brown
227104,457737,What room is this?,kitchen
94215,502805,What are the children throwing?,frisbee
207848,452022,Which knee has a white band?,right
82970,23451,How many plates are in this photo?,2
62712,410908,What color is the banana?,yellow
78590,22164,How many palm trees are in the picture?,3
204407,57731,Does the building have a dome?,no
36315,569697,How many planes?,2
427130,126021,How many giraffes are in the image?,5
48377,13671,How many fence posts are there?,6
359980,367242,What room is this in the house?,kitchen
207464,577759,Is the man wearing a leather jacket?,no
419671,254797,What sport is indicated by the photo?,baseball
134255,562247,What is in the oven?,pizza
47666,559107,Which color is 4 to the right of the sky-colored one?,yellow
229294,207467,Which girl is taking the photo?,left
89765,418569,What in the sky?,frisbee
73277,282883,How many men are in this picture?,3
76532,480818,The walls of this restaurant are made from what?,wood
208487,452198,How many windows are on the building?,2
406484,250599,What are the cabinets made of?,wood
196021,351004,What type of court is this?,tennis
23564,416181,What color is the fence?,black
289436,494617,What sport is she playing?,tennis
291779,84284,What are the picture frames made of?,wood
120663,296281,How many slices of pizza are on the plate?,6
254094,465058,What is the man throwing?,frisbee
369382,105374,Is the man wearing blue jeans?,no
379877,242290,Are the bear crossing the street?,no
171985,441794,What does the man have in his hand?,frisbee
99383,552354,What are the kids eating?,pizza
54870,264723,What color is the grass?,brown
15201,528654,What is the floor made of?,wood
189967,53591,What color is the elephant's trunk?,gray
97019,27394,Where is the tent?,right
291322,84157,What color skirt and underpants is she wearing?,yellow
116014,180239,What is the bench made of?,wood
162235,176923,What is the main color seen?,orange
274433,209920,What color is the tile on the wall?,pink
204269,188757,What is in the man's hand?,baseball
157034,437597,What color is the writing on the stop sign?,black
24820,269263,What is he throwing?,frisbee
405974,456799,What room is this?,kitchen
437542,260276,What color is the child's skirt?,pink
8900,2585,What is this room?,kitchen
419319,173520,What sport is being played?,tennis
300428,86916,What color are the flowers?,pink
114603,556748,What color are the likes on the street?,yellow
55372,408829,What color are the tiles on the wall?,gray
385358,113026,What color is the player's shirt?,gray
164990,51453,What color is the rim of the plate?,yellow
348015,232543,What color is the cupcake?,orange
11405,265449,What game are they playing?,tennis
394608,172233,What color is the kite?,orange
441715,261511,What color are the bowls?,brown
241609,68801,How many sun umbrellas are there?,5
396917,281567,What color are the sheets?,yellow
263822,337748,What color is the accent stripe?,gray
205557,320238,How many branches can you see on the tree?,5
28862,532565,What is the girl holding?,pizza
433908,259186,What sport is this person playing?,tennis
138099,175881,What color is the rug?,brown
134321,169054,What game is he playing?,frisbee
150401,435716,How many people are sitting at the table?,6
207525,189767,What room is this?,kitchen
383243,505485,What kind of room is this?,kitchen
320642,369086,What color are the walls?,gray
101467,454864,Could you get a good sun tan in this sort of weather?,yes
145964,303485,What color is the man's hair?,black
249685,71322,Which building in this picture has the darkest windows?,right
401397,511208,How many bowls are on the table?,3
296118,293864,What color stripe is on the road?,yellow
415073,56680,What color is the gravel around the railroad tracks?,gray
64358,461786,What color is the skier's jacket?,yellow
376083,503235,What color is this surfboard?,yellow
349894,364173,How many cows are eating?,3
49220,407135,What color is the wagon?,yellow
439553,523010,How many vehicles?,5
51600,407806,Which girl has red hair?,right
127304,560282,What is this person holding?,pizza
77664,218956,What material is the floor made out of?,wood
255508,73094,What are the cabinets made of?,wood
124375,552001,What is the man holding?,baseball
20115,398962,What kind of floor is in this house?,wood
110307,424408,What room is this?,kitchen
222939,63334,What are they playing?,baseball
99256,167783,How many boats are there?,6
304417,88068,What color are the chairs?,yellow
397326,509901,Where is the chrome on the table?,left
44454,405752,What room is this?,kitchen
192133,578466,What color is the woman's sweater?,black
72598,282692,What is the boy eating?,orange
279404,211444,Is the child in the center left or right handed?,right
286672,82721,What color is the wastebasket?,yellow
428903,126521,What number is on the shirt?,2
288896,83407,How many vehicles are in the background?,5
167413,47290,What type of food is this?,pizza
364515,323581,What color is the woman's shirt?,pink
335623,359687,What color is the tire on the side of the first boat?,black
14166,4038,What is the bench made of?,wood
96975,158451,What sport is being played?,baseball
273593,471839,What's for lunch?,pizza
289040,214524,How many people are standing?,5
285386,475523,Does the doors open to left or right?,left
254630,292510,What sport is being played?,baseball
393103,508678,Which way is the boat turning?,left
247779,201770,What room are they in?,kitchen
430231,389107,Is there a cell phone on this picture?,yes
51168,310364,Which hand has part of the meter?,left
301189,495122,What room is this?,kitchen
70366,282067,How many colors of the rainbow are represented by the bottle tops at the front of the scene?,2
417410,254134,What color are the sticky notes?,pink
218159,61842,What color are her shoes?,gray
272012,209287,What is he getting?,pizza
8149,526682,What color shirt does the man have on?,black
122995,428033,Is there water?,no
